rent_on_time_rate,avg_utility_payment_delay,education_level,monthly_cashflow,savings_ratio,region_type,employment_type,has_existing_loans,loan_repayment_consistency,digital_payment_activity,age,dependents_count,credit_score,loan_approval
0.349,18,Secondary,4451.19,0.091,Urban,Gig,True,0.266,0.832,63,2,490,No
0.7,0,PG,51312.66,0.234,Semi-urban,Self-employed,True,0.859,0.798,61,0,831,Yes
0.705,10,Secondary,15670.56,0.195,Semi-urban,Salaried,True,0.698,0.884,61,1,662,Yes
0.752,5,PG,72285.53,0.5,Urban,Salaried,True,0.796,0.995,30,1,850,Yes
0.834,8,UG,25475.46,0.4,Urban,Salaried,False,,0.848,31,0,770,Yes
0.73,15,UG,25679.47,0.22,Semi-urban,Self-employed,True,0.563,0.803,31,0,660,Yes
0.5,7,Secondary,13627.47,0.3,Urban,Salaried,False,,0.719,63,2,669,Yes
0.794,0,PG,63909.89,0.5,Semi-urban,Salaried,True,0.7,0.348,26,4,799,Yes
0.759,0,PG,40761.04,0.223,Rural,Salaried,True,0.927,0.7,53,2,842,Yes
0.875,4,PG,39084.48,0.197,Semi-urban,Salaried,False,,0.627,31,1,789,Yes
0.392,11,,-1140.72,0.0,Urban,Gig,False,,0.727,24,3,569,No
0.193,1,Secondary,7625.82,0.045,Urban,Gig,False,,0.81,32,2,616,Yes
0.49,1,UG,7742.32,0.147,Rural,Salaried,False,,0.107,51,3,684,Yes
0.879,8,PG,75932.89,0.5,Semi-urban,Salaried,True,0.927,0.467,62,1,846,Yes
0.434,11,UG,4819.84,0.3,Semi-urban,Gig,False,,0.435,31,3,625,No
0.512,12,UG,2346.29,0.3,Semi-urban,Gig,True,0.193,0.2,42,3,563,Yes
0.967,0,PG,38894.89,0.225,Semi-urban,Salaried,True,0.859,0.607,44,2,850,Yes
0.782,4,UG,23864.34,0.29,Semi-urban,Salaried,True,0.5,0.429,48,0,725,Yes
0.847,4,UG,38252.86,0.4,Urban,Salaried,False,,0.894,22,2,775,Yes
0.779,8,UG,13848.52,0.004,Semi-urban,Salaried,True,0.244,0.378,64,0,635,No
0.757,9,UG,29262.56,0.311,Semi-urban,Salaried,True,0.5,0.367,58,2,683,No
0.512,9,UG,8045.71,0.3,Rural,Gig,True,0.155,0.229,34,0,596,Yes
0.94,1,PG,47396.84,0.4,Rural,Salaried,False,,0.127,25,0,837,Yes
0.786,2,UG,32702.22,0.4,Rural,Salaried,True,0.818,0.315,50,3,814,Yes
0.948,2,UG,28732.8,0.081,Semi-urban,Salaried,True,0.852,0.826,23,0,809,Yes
0.822,0,PG,51476.74,0.5,Urban,Salaried,True,0.968,0.423,57,2,850,Yes
0.5,0,Secondary,17616.3,0.105,Urban,Salaried,True,0.695,0.842,49,1,685,Yes
0.943,2,,43544.41,0.302,Rural,Self-employed,True,0.931,0.116,36,2,837,Yes
0.7,0,UG,31813.58,0.4,Semi-urban,Salaried,False,,0.422,57,0,779,Yes
0.733,0,Secondary,27384.13,0.4,Semi-urban,Self-employed,True,0.5,0.838,33,0,736,Yes
0.625,8,UG,16863.36,0.282,Urban,Salaried,False,,0.992,18,2,693,Yes
0.582,1,UG,-2742.79,0.0,Rural,Unemployed,False,,0.017,34,0,665,No
0.895,4,PG,45069.31,0.4,Semi-urban,Salaried,True,0.877,0.636,51,2,850,Yes
0.214,27,PG,-13738.43,0.0,Semi-urban,Unemployed,False,,0.218,62,2,466,Yes
0.518,10,UG,-6827.23,0.0,Semi-urban,Self-employed,False,,0.59,64,2,608,Yes
0.7,2,PG,54181.09,0.14,Rural,Salaried,True,0.943,0.1,51,2,814,Yes
0.488,29,,1436.73,0.275,Rural,Gig,True,0.594,0.121,24,0,497,No
0.15,1,Secondary,-7162.02,0.0,Semi-urban,Unemployed,False,,0.25,22,0,569,No
0.64,5,Secondary,4283.64,0.191,Rural,Gig,False,,0.055,18,0,645,No
0.132,2,Secondary,7743.03,0.012,Urban,Self-employed,False,,0.578,28,3,599,Yes
0.378,6,Secondary,-8023.08,0.0,Urban,Unemployed,False,,0.593,18,1,577,No
0.874,1,Secondary,18132.28,0.299,Rural,Salaried,False,,0.084,47,2,753,Yes
0.893,3,PG,16286.64,0.3,Urban,Self-employed,True,0.508,0.3,40,2,727,Yes
0.7,1,UG,31943.13,0.4,Urban,Salaried,True,0.758,0.918,36,0,828,Yes
0.919,6,,21428.92,0.351,Urban,Self-employed,True,0.946,0.69,59,0,809,Yes
0.813,0,PG,37326.07,0.331,Semi-urban,Salaried,True,0.863,0.507,46,1,850,Yes
0.686,0,Secondary,17841.02,0.013,Urban,Salaried,False,,0.568,22,2,692,Yes
0.989,0,UG,44801.17,0.4,Semi-urban,Self-employed,True,0.793,0.434,46,3,850,Yes
0.96,5,PG,58681.61,0.316,Urban,Salaried,False,,0.899,27,1,824,Yes
0.141,26,Secondary,-2789.04,0.0,Urban,Unemployed,False,,0.886,18,0,460,No
0.381,7,,-9155.04,0.0,Urban,Unemployed,False,,0.596,44,2,602,No
0.13,4,,967.45,0.092,Urban,Gig,False,,0.74,40,1,609,No
0.396,8,UG,-9225.45,0.0,Rural,Unemployed,False,,0.078,48,2,588,No
0.835,2,Secondary,24626.18,0.27,Urban,Salaried,False,,0.734,22,1,744,Yes
0.666,9,UG,22205.2,0.354,Semi-urban,Salaried,True,0.696,0.834,62,0,703,Yes
0.271,11,Secondary,1272.06,0.024,Semi-urban,Salaried,True,0.111,0.2,32,3,504,No
0.841,1,Secondary,43301.38,0.4,Urban,Self-employed,True,0.968,0.339,45,1,835,Yes
0.5,10,UG,12503.66,0.005,Urban,Salaried,True,0.477,0.935,53,2,614,No
0.995,0,PG,53490.94,0.5,Rural,Salaried,True,0.957,0.254,36,0,850,Yes
0.79,0,UG,41320.37,0.156,Rural,Self-employed,False,,0.181,22,0,752,Yes
0.5,0,UG,20187.86,0.4,Semi-urban,Salaried,False,,0.404,29,0,749,Yes
0.5,1,UG,23321.06,0.397,Rural,Salaried,True,0.851,0.153,42,3,769,Yes
0.576,0,,24181.83,0.4,Semi-urban,Self-employed,False,,0.288,25,0,751,Yes
0.193,0,UG,6559.89,0.3,Semi-urban,Salaried,False,,0.307,24,2,650,Yes
0.673,8,UG,10561.48,0.144,Urban,Self-employed,False,,0.5,27,1,685,Yes
0.894,1,UG,27477.37,0.4,Urban,Salaried,True,0.657,0.923,35,1,788,Yes
0.5,0,UG,18317.66,0.249,Semi-urban,Salaried,True,0.612,0.637,37,4,689,No
0.742,0,UG,45606.63,0.4,Rural,Salaried,True,0.75,0.445,49,2,833,Yes
0.218,5,,789.9,0.174,Urban,Self-employed,False,,0.693,20,1,613,Yes
0.998,2,UG,25889.71,0.223,Urban,Salaried,False,,0.743,29,0,803,Yes
0.211,17,,-8453.32,0.0,Rural,Unemployed,False,,0.247,55,1,527,No
0.325,4,UG,-16977.91,0.0,Urban,Unemployed,False,,0.373,54,4,586,No
0.218,36,,-4752.73,0.0,Urban,Unemployed,False,,0.953,26,0,455,No
0.64,13,PG,11172.03,0.012,Urban,Salaried,True,0.354,0.957,32,1,624,Yes
0.5,20,,10549.78,0.113,Urban,Salaried,True,0.42,0.978,35,3,565,No
0.895,5,Secondary,15018.58,0.093,Semi-urban,Salaried,False,,0.46,39,1,724,Yes
0.774,0,Secondary,27180.53,0.4,Urban,Salaried,True,0.5,0.56,24,0,726,Yes
0.347,1,Secondary,-1674.18,0.0,Urban,Gig,False,,0.514,64,2,608,Yes
0.446,27,Secondary,7332.65,0.173,Semi-urban,Gig,False,,0.821,44,0,544,No
0.88,11,Secondary,14068.46,0.3,Urban,Gig,False,,0.887,38,1,701,Yes
0.7,7,UG,26828.03,0.4,Urban,Salaried,True,0.5,0.737,30,3,704,No
0.663,4,Secondary,21326.16,0.4,Semi-urban,Self-employed,True,0.662,0.538,39,2,697,Yes
0.283,31,Secondary,2049.2,0.205,Urban,Self-employed,True,0.106,0.833,23,3,407,No
0.743,0,UG,23279.66,0.245,Urban,Salaried,True,0.5,0.3,63,0,722,No
0.521,0,Secondary,9418.67,0.106,Semi-urban,Salaried,False,,0.362,34,3,681,No
0.577,7,Secondary,19352.81,0.3,Semi-urban,Salaried,False,,0.369,35,0,698,No
0.709,4,UG,54371.93,0.5,Urban,Self-employed,True,0.978,0.369,54,0,839,Yes
0.353,36,Secondary,-5129.74,0.0,Rural,Unemployed,False,,0.55,41,0,451,No
0.405,2,UG,-10698.87,0.0,Rural,Unemployed,False,,0.7,33,1,636,No
0.704,3,PG,21749.27,0.4,Rural,Salaried,True,0.624,0.451,57,1,734,Yes
0.574,7,Secondary,4630.14,0.089,Urban,Salaried,False,,0.749,48,2,659,Yes
0.7,2,PG,26057.1,0.281,Urban,Salaried,True,0.739,0.734,31,1,805,Yes
0.461,5,,6123.92,0.049,Urban,Self-employed,False,,0.5,27,2,651,Yes
0.536,4,Secondary,23685.02,0.4,Urban,Self-employed,True,0.5,0.71,46,1,677,No
0.635,9,Secondary,10671.31,0.109,Semi-urban,Gig,True,0.341,0.573,63,0,594,Yes
0.813,2,UG,17637.17,0.3,Rural,Gig,False,,0.68,56,1,741,Yes
0.592,4,UG,16424.04,0.3,Rural,Salaried,True,0.728,0.159,54,2,745,Yes
0.5,41,Secondary,12005.3,0.3,Rural,Salaried,True,0.371,0.244,20,2,431,No
0.913,1,PG,49972.58,0.24,Semi-urban,Salaried,True,0.996,0.572,32,3,850,Yes
0.973,0,PG,52027.33,0.5,Semi-urban,Salaried,True,0.845,0.227,50,3,850,Yes
0.12,2,,4784.88,0.3,Urban,Gig,True,0.415,0.886,55,0,607,No
0.434,1,,1670.59,0.012,Semi-urban,Salaried,False,,0.268,35,2,664,Yes
0.744,2,,26179.83,0.164,Semi-urban,Self-employed,False,,0.914,40,2,746,Yes
0.141,1,PG,-2659.46,0.0,Rural,Gig,False,,0.546,50,4,604,Yes
0.7,1,UG,31116.05,0.018,Semi-urban,Salaried,True,0.873,0.825,23,2,767,Yes
0.7,4,PG,50111.31,0.268,Urban,Salaried,True,0.937,0.733,56,1,824,Yes
0.14,2,,-2511.62,0.0,Urban,Gig,False,,0.505,53,2,598,Yes
0.5,1,Secondary,23848.99,0.4,Rural,Salaried,True,0.925,0.275,27,0,778,Yes
0.337,18,Secondary,-9570.97,0.0,Urban,Gig,False,,0.706,43,4,517,No
0.119,10,Secondary,-1486.15,0.0,Semi-urban,Gig,False,,0.491,33,2,540,No
0.828,4,PG,61580.5,0.124,Rural,Self-employed,False,,0.655,26,4,762,No
0.893,1,Secondary,26881.25,0.044,Urban,Self-employed,True,0.86,0.951,63,4,769,Yes
0.526,5,UG,7000.57,0.3,Urban,Salaried,False,,0.751,36,0,711,No
0.317,7,,-6631.99,0.0,Urban,Unemployed,False,,0.909,40,0,611,No
0.142,18,,3976.59,0.003,Rural,Gig,False,,0.094,40,0,527,No
0.618,3,Secondary,18644.22,0.162,Semi-urban,Self-employed,True,0.5,0.454,54,3,650,No
0.89,2,Secondary,18464.3,0.258,Urban,Self-employed,False,,0.662,44,2,748,Yes
0.856,3,Secondary,26213.11,0.4,Urban,Self-employed,True,0.614,0.598,59,1,727,Yes
0.152,13,,7828.09,0.054,Rural,Gig,False,,0.126,46,3,548,No
0.684,1,UG,18945.86,0.012,Rural,Salaried,False,,0.115,43,3,709,Yes
0.5,5,Secondary,20475.74,0.356,Semi-urban,Salaried,False,,0.472,19,0,686,No
0.7,3,UG,28957.23,0.4,Urban,Salaried,False,,0.997,29,1,777,Yes
0.836,1,Secondary,18684.85,0.031,Rural,Salaried,True,0.681,0.037,53,0,709,No
0.826,2,UG,42246.36,0.195,Semi-urban,Self-employed,True,0.961,0.286,23,1,799,Yes
0.816,6,PG,26509.13,0.4,Urban,Salaried,True,0.56,0.673,40,2,744,Yes
0.277,5,Secondary,8049.57,0.101,Urban,Gig,True,0.443,0.731,62,2,561,No
0.7,1,UG,29883.68,0.227,Semi-urban,Salaried,False,,0.44,45,3,750,Yes
0.7,4,UG,38568.01,0.312,Urban,Salaried,True,0.817,0.641,64,2,790,Yes
0.954,2,,41251.35,0.4,Urban,Self-employed,True,0.715,0.58,48,1,843,Yes
0.5,0,Secondary,11421.68,0.039,Semi-urban,Salaried,False,,0.381,29,2,678,Yes
0.356,7,,-14125.6,0.0,Urban,Unemployed,True,0.684,0.3,45,3,561,No
0.388,10,,5728.28,0.218,Rural,Self-employed,False,,0.466,32,2,632,Yes
0.5,1,UG,13734.5,0.026,Urban,Salaried,False,,0.857,36,3,694,No
0.7,2,PG,49278.0,0.221,Urban,Salaried,True,0.917,0.377,50,2,825,Yes
0.987,1,Secondary,37849.39,0.4,Urban,Self-employed,False,,0.582,46,0,808,Yes
0.782,9,UG,24796.45,0.282,Urban,Salaried,False,,0.772,21,3,708,Yes
0.86,1,UG,51205.45,0.5,Semi-urban,Self-employed,True,0.884,0.785,18,0,850,Yes
0.999,0,PG,37092.56,0.4,Urban,Salaried,True,0.898,0.746,51,0,850,Yes
0.815,20,UG,20202.55,0.4,Urban,Salaried,True,0.81,0.62,46,3,721,Yes
0.471,21,Secondary,5917.46,0.3,Urban,Gig,True,0.344,0.861,35,0,541,No
0.328,3,,-19990.4,0.0,Urban,Unemployed,True,0.331,0.916,49,4,550,No
0.593,9,,-5856.48,0.0,Rural,Unemployed,True,0.138,0.12,55,0,560,No
0.343,4,,-12432.68,0.0,Semi-urban,Unemployed,False,,0.652,39,3,604,No
0.936,1,UG,34157.11,0.4,Semi-urban,Salaried,False,,0.53,24,1,796,Yes
0.535,5,Secondary,18643.89,0.272,Semi-urban,Self-employed,False,,0.2,64,2,665,Yes
0.102,15,Secondary,1850.34,0.011,Rural,Gig,True,0.619,0.423,55,0,500,No
0.703,0,UG,25998.85,0.394,Rural,Self-employed,True,0.635,0.029,42,2,730,Yes
0.5,2,Secondary,15455.74,0.087,Rural,Self-employed,False,,0.444,26,0,679,No
0.792,8,Secondary,22690.02,0.373,Semi-urban,Self-employed,False,,0.889,44,1,729,Yes
0.5,4,Secondary,13975.33,0.291,Semi-urban,Salaried,True,0.163,0.646,48,0,639,Yes
0.221,1,Secondary,-6539.99,0.0,Rural,Gig,False,,0.125,39,4,577,No
0.764,0,UG,44753.22,0.156,Rural,Salaried,True,0.85,0.635,43,1,828,Yes
0.408,8,Secondary,518.26,0.006,Urban,Gig,False,,0.962,26,2,603,No
0.707,0,PG,59347.72,0.5,Semi-urban,Salaried,True,0.843,0.22,64,0,850,Yes
0.51,40,PG,4782.03,0.224,Rural,Self-employed,False,,0.038,36,1,505,No
0.692,2,UG,22786.64,0.4,Urban,Salaried,True,0.616,0.701,39,1,742,Yes
0.875,3,UG,47950.8,0.3,Urban,Self-employed,False,,0.883,23,1,779,Yes
0.503,3,UG,14205.65,0.047,Rural,Gig,True,0.203,0.024,51,2,596,No
0.7,2,Secondary,26107.61,0.4,Urban,Self-employed,True,0.633,0.62,47,1,722,Yes
0.951,12,UG,25023.82,0.069,Urban,Salaried,False,,0.858,33,2,723,Yes
0.838,3,Secondary,19210.0,0.09,Urban,Self-employed,True,0.791,0.9,59,2,751,Yes
0.5,3,Secondary,14625.02,0.143,Urban,Salaried,False,,0.886,30,1,692,Yes
0.361,13,Secondary,6152.58,0.3,Urban,Self-employed,True,0.776,0.544,53,1,649,No
0.172,20,Secondary,8832.32,0.118,Rural,Gig,False,,0.179,23,1,499,No
0.784,0,UG,26918.92,0.4,Rural,Self-employed,False,,0.235,45,3,767,Yes
0.5,7,,10930.67,0.072,Urban,Salaried,True,0.556,0.791,61,0,638,Yes
0.5,3,Secondary,24431.88,0.4,Rural,Salaried,True,0.5,0.074,29,0,680,Yes
0.5,1,Secondary,22926.19,0.213,Urban,Salaried,True,0.677,0.832,52,2,690,Yes
0.7,0,UG,42463.01,0.052,Semi-urban,Self-employed,True,0.7,0.374,47,1,729,Yes
0.96,0,UG,28478.92,0.264,Rural,Salaried,True,0.605,0.415,31,0,780,Yes
0.484,2,PG,-6179.23,0.0,Semi-urban,Unemployed,False,,0.64,34,2,655,No
0.832,0,UG,26297.27,0.053,Semi-urban,Salaried,True,0.5,0.647,45,0,736,Yes
0.843,11,,13410.62,0.11,Rural,Self-employed,True,0.515,0.498,53,2,653,No
0.7,2,,29372.85,0.4,Urban,Self-employed,False,,0.3,60,0,754,Yes
0.548,10,UG,20882.41,0.4,Rural,Salaried,True,0.5,0.532,55,4,653,No
0.646,4,Secondary,22881.56,0.087,Semi-urban,Salaried,True,0.928,0.2,18,0,730,Yes
0.717,1,UG,38939.6,0.033,Rural,Salaried,True,0.727,0.309,48,0,786,Yes
0.944,5,Secondary,28302.32,0.249,Semi-urban,Self-employed,True,0.5,0.696,62,2,704,Yes
0.94,0,PG,59968.77,0.37,Urban,Salaried,True,0.973,0.361,59,1,850,Yes
0.858,2,UG,25560.72,0.4,Urban,Salaried,False,,0.732,45,1,796,Yes
0.576,5,UG,24216.8,0.319,Semi-urban,Salaried,True,0.844,0.2,61,1,753,Yes
0.845,0,PG,60883.85,0.5,Rural,Salaried,True,0.7,0.282,33,0,824,Yes
0.814,3,UG,28977.47,0.257,Urban,Self-employed,False,,0.682,38,2,758,Yes
0.7,0,UG,62208.73,0.5,Rural,Self-employed,True,0.822,0.145,22,0,821,Yes
0.131,5,,-7736.5,0.0,Urban,Unemployed,False,,0.783,62,1,577,No
0.824,8,PG,29167.78,0.319,Urban,Salaried,True,0.5,0.824,61,2,717,Yes
0.37,14,UG,-4565.12,0.0,Urban,Unemployed,False,,0.856,31,0,585,No
0.664,1,Secondary,20446.29,0.153,Semi-urban,Salaried,True,0.826,0.296,56,1,750,Yes
0.281,5,,7648.41,0.062,Semi-urban,Salaried,False,,0.435,64,4,617,Yes
0.706,8,UG,28550.94,0.193,Rural,Self-employed,True,0.613,0.109,51,3,667,Yes
0.972,0,UG,49478.43,0.4,Urban,Self-employed,True,0.835,0.577,22,0,850,Yes
0.273,17,Secondary,-16639.37,0.0,Semi-urban,Unemployed,True,0.328,0.525,61,2,453,No
0.904,0,PG,55360.89,0.5,Semi-urban,Salaried,True,0.826,0.594,52,2,850,Yes
0.838,1,Secondary,14922.34,0.004,Urban,Salaried,True,0.396,0.825,34,0,695,Yes
0.393,18,,4315.66,0.3,Semi-urban,Gig,False,,0.347,55,2,587,No
0.549,0,UG,17991.18,0.3,Urban,Gig,True,0.743,0.917,33,0,767,Yes
0.933,3,Secondary,25388.88,0.196,Semi-urban,Self-employed,True,0.802,0.482,19,2,764,Yes
0.5,5,Secondary,10486.48,0.011,Urban,Salaried,False,,0.804,38,0,668,Yes
0.497,0,Secondary,5033.59,0.3,Urban,Salaried,True,0.513,0.876,18,2,653,Yes
0.909,1,PG,46284.32,0.4,Urban,Salaried,True,0.7,0.401,49,3,802,Yes
0.607,3,,-14073.51,0.0,Rural,Unemployed,False,,0.434,49,2,645,No
0.903,1,PG,34024.9,0.4,Urban,Salaried,True,0.908,0.875,33,1,850,Yes
0.5,4,Secondary,14217.1,0.202,Urban,Salaried,False,,0.878,19,2,667,Yes
0.974,4,UG,59708.75,0.5,Rural,Salaried,True,0.704,0.154,55,0,850,Yes
0.5,6,UG,21773.57,0.4,Urban,Salaried,True,0.5,0.3,61,0,672,No
0.939,7,Secondary,26618.27,0.128,Rural,Self-employed,True,0.579,0.006,50,3,677,Yes
0.794,21,Secondary,12751.22,0.151,Urban,Self-employed,True,0.383,0.941,37,2,583,Yes
0.533,2,Secondary,16983.15,0.262,Urban,Salaried,True,0.595,0.67,29,1,683,Yes
0.7,0,PG,42756.27,0.4,Semi-urban,Salaried,True,0.733,0.511,36,2,834,Yes
0.5,0,Secondary,20421.56,0.4,Urban,Salaried,True,0.623,0.836,27,0,716,Yes
0.321,2,Secondary,6263.81,0.037,Rural,Salaried,True,0.289,0.002,50,5,563,No
0.635,5,UG,17522.17,0.19,Urban,Salaried,True,0.794,0.699,56,2,742,No
0.925,0,PG,37010.95,0.4,Urban,Self-employed,True,0.945,0.82,34,3,850,Yes
0.911,7,UG,25678.88,0.311,Urban,Salaried,False,,0.526,37,2,760,Yes
0.466,9,UG,-3803.69,0.0,Semi-urban,Unemployed,False,,0.291,31,0,613,Yes
0.341,12,Secondary,651.52,0.189,Rural,Gig,True,0.507,0.398,50,2,545,No
0.159,4,Secondary,-2820.45,0.0,Semi-urban,Gig,False,,0.472,20,3,549,No
0.172,2,Secondary,3952.02,0.3,Urban,Gig,False,,0.587,40,0,635,Yes
0.151,7,,-12922.82,0.0,Urban,Unemployed,False,,0.463,49,2,563,No
0.7,6,UG,28169.01,0.4,Semi-urban,Self-employed,False,,0.879,37,2,744,Yes
0.686,3,Secondary,10654.07,0.216,Rural,Salaried,True,0.513,0.267,57,2,659,Yes
0.833,2,UG,48147.94,0.187,Urban,Self-employed,True,0.984,0.971,21,0,826,Yes
0.817,1,UG,59952.11,0.5,Semi-urban,Self-employed,True,0.781,0.495,53,3,841,Yes
0.773,2,Secondary,12280.2,0.036,Semi-urban,Self-employed,False,,0.546,21,2,681,Yes
0.989,1,UG,29298.83,0.4,Urban,Salaried,True,0.5,0.815,29,0,794,Yes
0.792,6,,10392.59,0.3,Semi-urban,Salaried,False,,0.2,22,1,711,Yes
0.5,7,UG,13717.89,0.098,Urban,Salaried,True,0.066,0.628,30,1,606,Yes
0.468,15,PG,-10064.85,0.0,Urban,Unemployed,True,0.1,0.647,64,2,506,No
0.577,1,Secondary,-8510.63,0.0,Urban,Self-employed,False,,0.547,63,3,639,Yes
0.823,1,PG,49456.55,0.4,Semi-urban,Salaried,True,0.992,0.673,51,2,850,Yes
0.853,1,PG,79102.35,0.5,Rural,Salaried,True,0.878,0.125,28,0,850,Yes
0.354,3,UG,3987.83,0.05,Semi-urban,Salaried,False,,0.2,47,3,643,Yes
0.343,13,,4962.24,0.198,Urban,Gig,False,,0.95,19,1,592,No
0.149,11,Secondary,1463.43,0.057,Semi-urban,Gig,False,,0.643,57,2,541,No
0.731,11,UG,12780.56,0.3,Semi-urban,Gig,True,0.018,0.515,51,2,606,No
0.534,0,UG,18506.38,0.089,Semi-urban,Self-employed,False,,0.663,45,1,711,Yes
0.484,2,Secondary,-4748.88,0.0,Rural,Unemployed,False,,0.594,57,0,630,No
0.928,1,PG,58680.18,0.333,Semi-urban,Salaried,True,0.892,0.2,52,0,850,Yes
0.935,2,UG,15148.45,0.066,Urban,Salaried,True,0.77,0.403,58,3,772,Yes
0.7,3,PG,48778.81,0.399,Rural,Salaried,True,0.859,0.037,43,0,836,Yes
0.933,2,UG,29957.07,0.221,Semi-urban,Salaried,True,0.5,0.2,52,1,746,Yes
0.795,0,UG,32010.46,0.4,Semi-urban,Salaried,True,0.7,0.324,20,1,755,Yes
0.501,10,,7914.18,0.3,Rural,Salaried,False,,0.173,35,3,657,Yes
0.996,0,PG,80673.72,0.441,Urban,Salaried,True,0.976,0.861,30,0,850,Yes
0.969,2,UG,32354.63,0.232,Semi-urban,Salaried,False,,0.619,24,0,784,Yes
0.852,3,PG,30130.48,0.4,Rural,Salaried,False,,0.042,49,0,796,Yes
0.702,0,UG,31861.44,0.325,Semi-urban,Salaried,True,0.728,0.42,43,1,809,Yes
0.239,8,UG,-6387.36,0.0,Urban,Unemployed,False,,0.975,36,0,597,No
0.7,0,UG,33629.58,0.4,Urban,Salaried,True,0.707,0.323,41,1,814,No
0.5,40,Secondary,16943.57,0.104,Urban,Self-employed,False,,0.552,42,2,484,Yes
0.606,13,Secondary,15976.01,0.12,Semi-urban,Salaried,False,,0.394,28,2,641,Yes
0.975,0,UG,27559.76,0.4,Urban,Self-employed,False,,0.971,23,2,794,Yes
0.244,0,,9607.9,0.001,Urban,Salaried,True,0.167,0.778,53,2,597,No
0.524,4,UG,18022.4,0.014,Urban,Salaried,True,0.834,0.95,18,1,718,Yes
0.057,3,Secondary,9616.18,0.181,Semi-urban,Salaried,False,,0.242,49,2,611,No
0.404,18,Secondary,4934.08,0.288,Semi-urban,Gig,True,0.247,0.61,62,0,522,No
0.875,3,UG,18056.57,0.143,Rural,Salaried,False,,0.197,55,2,744,Yes
0.343,5,Secondary,-1292.97,0.0,Urban,Gig,False,,0.795,22,4,573,No
0.949,3,UG,47091.11,0.199,Rural,Salaried,True,0.7,0.181,62,1,764,Yes
0.353,3,Secondary,1573.57,0.031,Rural,Salaried,True,0.381,0.45,33,4,578,No
0.912,2,PG,50592.49,0.5,Semi-urban,Salaried,True,0.937,0.49,48,0,850,Yes
0.5,0,,19777.97,0.034,Rural,Self-employed,True,0.83,0.039,60,2,715,Yes
0.973,3,Secondary,25782.09,0.061,Urban,Salaried,False,,0.911,21,1,742,Yes
0.111,19,Secondary,3338.92,0.288,Rural,Gig,False,,0.257,29,2,523,No
0.87,0,UG,29256.77,0.283,Rural,Salaried,True,0.924,0.275,26,0,843,Yes
0.5,0,UG,19224.91,0.3,Rural,Salaried,True,0.684,0.163,42,0,712,Yes
0.83,4,PG,48339.1,0.356,Urban,Salaried,True,0.738,0.911,46,2,842,Yes
0.7,1,UG,31004.87,0.234,Rural,Salaried,False,,0.486,48,1,763,Yes
0.808,6,UG,25154.41,0.314,Rural,Salaried,True,0.5,0.284,33,2,710,Yes
0.906,0,UG,43640.4,0.071,Rural,Self-employed,True,0.966,0.185,30,1,828,Yes
0.676,0,,17654.63,0.3,Rural,Salaried,True,0.769,0.517,58,0,789,Yes
0.878,6,Secondary,27576.95,0.4,Rural,Self-employed,True,0.61,0.034,43,1,714,Yes
0.655,2,,14415.94,0.3,Urban,Salaried,True,0.231,0.819,43,0,695,Yes
0.663,2,UG,18699.51,0.222,Rural,Salaried,False,,0.031,21,1,710,Yes
0.667,20,Secondary,11025.25,0.252,Semi-urban,Self-employed,True,0.614,0.2,55,1,587,No
0.5,16,Secondary,10037.52,0.138,Semi-urban,Self-employed,True,0.393,0.644,59,1,553,No
0.8,3,UG,78834.92,0.432,Semi-urban,Self-employed,True,0.7,0.316,25,0,777,Yes
0.5,7,Secondary,15861.78,0.057,Urban,Salaried,True,0.5,0.768,19,3,596,No
0.623,4,Secondary,6710.77,0.106,Rural,Gig,False,,0.135,55,0,663,Yes
0.967,7,UG,25082.19,0.202,Rural,Salaried,True,0.671,0.223,19,1,713,Yes
0.216,13,Secondary,8089.22,0.3,Urban,Salaried,True,0.728,0.52,45,3,626,Yes
0.5,0,Secondary,23992.74,0.116,Semi-urban,Self-employed,True,0.564,0.259,48,1,660,No
0.19,4,,6406.93,0.3,Semi-urban,Gig,False,,0.2,59,0,628,No
0.653,5,Secondary,15894.07,0.256,Semi-urban,Self-employed,False,,0.287,27,0,699,Yes
0.5,3,Secondary,12553.4,0.169,Rural,Salaried,False,,0.7,61,4,664,Yes
0.5,10,Secondary,17983.12,0.031,Rural,Salaried,True,0.5,0.583,43,0,612,Yes
0.5,4,UG,18594.21,0.3,Urban,Salaried,True,0.85,0.97,34,2,760,Yes
0.446,7,UG,-1509.15,0.0,Urban,Gig,False,,0.883,28,3,619,Yes
0.5,0,Secondary,11199.34,0.3,Semi-urban,Salaried,True,0.219,0.658,60,3,636,Yes
0.224,1,Secondary,-16147.92,0.0,Urban,Unemployed,True,0.223,0.508,61,4,508,No
0.794,1,UG,27950.52,0.4,Rural,Self-employed,False,,0.211,48,2,769,Yes
0.811,4,UG,24483.49,0.4,Semi-urban,Salaried,True,0.519,0.495,30,3,729,Yes
0.423,3,Secondary,-5212.28,0.0,Semi-urban,Unemployed,False,,0.862,51,1,627,No
0.237,0,Secondary,6801.16,0.138,Urban,Salaried,False,,0.635,50,2,652,Yes
0.286,16,,3815.92,0.3,Urban,Salaried,False,,0.856,24,3,586,Yes
0.496,25,Secondary,-4176.27,0.0,Semi-urban,Gig,False,,0.444,47,4,505,No
0.473,0,,7945.27,0.064,Rural,Gig,True,0.336,0.558,54,1,628,No
